post_project,post_tags,post_curator,post_reviewer,post_editor,post_date,post_file_title,paper_1st_author_lastname,paper_year,paper_doi,paper_link,data_sample_size,data_sample_file_path,data_n_tissue,data_tissue_name_or_file,data_file_size,data_source,data_source_id,data_n_pheno,data_pheno_file,data_other_type,data_other_size_file,data_other_file
RNA-seq,"DE-study, RNA-seq",Emily Josephs,,,,,Chen,2015,https://dx.doi.org/10.1007%2Fs00299-015-1822-9,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4569664/,4,"Chang7-2, Zheng58",1,"leaves, high and low nitrogen",15.69,SRA,SRP052559,15,,,,
RNA-seq,RNA-Seq,Dan Gates,,,2017-02-09,,Yu,2016,http:/​/​dx.​doi.​org/​10.​1104/​pp.​15.​01885,http://www.plantphysiol.org/content/early/2016/01/22/pp.15.01885.abstract,40,B73,3,"3 different root types, Nitrogen varied",55G,SRA,PRJNA294044,NA,NA,NA,NA,NA
Genomic,ChIP-Seq,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,3,B73,1,,6G,SRA,SRP062397,,,,,
Transcriptomic,RNA-Seq,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,2,Z59,,,6G,SRA,SRP065617,,,,,
Transcriptomic,RNA-Seq,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,7,Zheng58,7,"mature silk (MS), mature pollen (MP), mature ovary (MO), and 6-days old seedling (SL), immature silk (IMS), silk at 20min after pollination (20MAP), silk at 3h after pollination (3HAP)",2G,SRA,ERP001184,,,,,
RNA-Seq,RNA-Seq,Markus Stetter,,,2017-02-09,,Paschold,2012,doi: 10.1101/gr.138461.112.,http://genome.cshlp.org/content/22/12/2445.long,2,"B73, Mo17, B73xMo17",1,Root,21G,SRA,SRX114231,NA,NA,NA,NA,NA
Transcriptomic,RNA-Seq,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,3,Q319,,"upper parts of rod clover leaf at 12, 20, and 24 days after anthesis",2G,SRA,ERP005857,,,,,
RNA-seq,RNA-Seq,Dan Gates,,,2017-02-09,,NA,Buell,NA,NA,36,Zea mays subsp. mays,3,"embryo,endosperm,wholeseed",50G,SRA,PRJNA168420,NA,NA,NA,NA,NA
Transcriptomic,RNA-seq,Caryn Johansen,,,2017-02-09,,Wang,2015,10.1111/tpj.13018,https://www.researchgate.net/publication/281672201_Analysis_of_noncoding_transcriptome_in_rice_and_maize_uncovers_roles_of_conserved_lncRNAs_associated_with_agriculture_traits,2,Zea mays subsp. mays,2,"root, shoot",12G,SRA,SRP040809,NA,NA,"lincRNA, NAT",4134K,http://onlinelibrary.wiley.com/store/10.1111/tpj.13018/asset/supinfo/tpj13018-sup-0002-TableS1-10.xls?v=1&s=9682e1271224fb1150966a9ad2dd7bd5a7f48e4a
RNA-seq,RNA-seq,Ricardo Chavez,,,2017-02-09,,NA,NA,NA,NA,2,MON810,1,embryo,744M,SRA,PRJEB1606,1,transgenic line DKC6575,NA,NA,NA
RNA-seq,RNA-seq,Ricardo Chavez,,,2017-02-09,,NA,NA,NA,NA,3,NA,NA,NA,688M,SRA,PRJNA188162,1,EG1 elicitor,NA,NA,NA
RNA-seq,"RNA-seq, teosinte, inbred",Jinliang Yang,,,2017-02-09,,Huang,2015,10.1186/s12864-015-1582-5,http://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-015-1582-5,16,huang_2015_genotypes.txt,2,"root, shoot",,SRA,SRP051572,NA,NA,NA,NA,NA
Transcriptomic,RNA-seq,Aimee Schulz,,,2017-02-09,,Nestler,2014,10.1111/tpj.12578,http://onlinelibrary.wiley.com/doi/10.1111/tpj.12578/full,2,Inbred B73,89,root tissue,2G,SRA,SRP020528,,roothairless5 gene controls root phenotype,,,
RNA-seq,RNA-seq,Ricardo Chavez,,,2017-02-09,,Kang,2012,10.1186/1471-2164-13-360,http://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-13-360,2,B73,2,"leaf, seed",352M,SRA,PRJNA162665,1,NA,NA,NA,NA
RNA-seq,small RNA,Ricardo Chavez,,,2017-02-09,,NA,NA,NA,NA,2,Hz32,1,root,545M,SRA,PRJNA146437,1,waterlogging,NA,NA,NA
Transcriptomic,RNA-seq,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,1,W22,,leaf tissue at V6,1G,SRA,SRP057568,,,,,
Transcriptomic,RNA-seq,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,1,B73,2,,6G,SRA,SRP073222,,,,,
RNA-Seq,RNA-seq,Dan Gates,,,2017-02-09,,NA,NA,NA,NA,26,B73 and Nipponbare rice,many leaf gradient tissues,leaf,47,SRA,PRJNA190188,NA,NA,NA,NA,NA
RNA-Seq,RNA-seq,Markus Stetter,,,2017-02-09,,Vera,2014,doi:  10.1105/tpc.114.130609,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4247582/,,B73,2,"shoot, root",19,SRA,PRJNA295026,NA,NA,NA,NA,NA
RNA-Seq,RNA-Seq,Markus Stetter,,,2017-02-09,,NA,NA,NA,NA,8,"4 low nitrate, 4 control replicates B73",1,,18G,SRA,PRJNA283053,NA,NA,NA,NA,NA
"Transcriptomic
",Total RNA,Caryn Johansen,,,2017-02-09,,NA,NA,NA,http://chloroplast.uoregon.edu/,28,"A632/B73 hybrid, B73",7,"leaf 2 and 3, bundle sheath, mesophyll, leaf segments (14)",21.3,SRA,PRJNA313100,NA,NA,NA,NA,NA
Genomic,"WGS
",Caryn Johansen,,,2017-02-09,,NA,NA,NA,NA,6,"""generic maize""",NA,NA,75.3G,SRA,PRJNA74651,NA,NA,NA,NA,NA
Transcriptomic,RNA-seq,Aimee Schulz,,,2017-02-09,,"Mejía-Guerra,",2015,10.1105/tpc.15.00630,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4707454/,4,Mo17,4,shoot and root of 2 week old seedling,6G,SRA,SRP059946,,,,,
Genomic,"ChIP-Seq, H3K36me3",Caryn Johansen,,,2017-02-09,,He,2013,10.1186/gb-2013-14-6-r57,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3707063/,32,"B73, Mo17, B73xM017",2,"root, shoot",21G,SRA,PRJNA184718,NA,NA,NA,NA,NA
Transcriptomic,RNA-Seq,Caryn Johansen,,,2017-02-09,,He,2013,10.1186/gb-2013-14-6-r57,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3707063/,14,"B73, Mo17, B73xM017",2,"root, shoot
",21G,SRA,PRJNA184718,NA,NA,NA,NA,NA
RNA-seq,RNA-seq,Ricardo Chavez,,,2017-02-09,,NA,NA,NA,NA,5,Mo17,1,leaf,776M,SRA,PRJNA266027,1,Bipolaris zeicola infection,NA,NA,NA
RNA-seq,RNA-seq,Ricardo Chavez,,,2017-02-09,,NA,NA,NA,NA,1,NA,1,endosperm,508M,SRA,PRJNA255338,NA,NA,NA,NA,NA
RNA-Seq,RNA-Seq / Ribosome profiling,Dan Gates,,,2017-02-09,,Lei,2015,10.1111/tpj.13073,http://onlinelibrary.wiley.com/doi/10.1111/tpj.13073/full,8,B73,1,aerial tissue,28,SRA,PRJNA272662,NA,NA,NA,NA,NA
Genomic,GBS,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,11,B73,1,,7G,SRA,SRP013966,,,,,
Transcriptomic,RNA-seq,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,8,,1,leaf and root tissue,8G,SRA,SRP018376,,,,,
Transcriptomic,FL-cDNA,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,2,Mo17xB73,2,endosperm and kernel,9G,SRA,SRP005995,,,,,
RNA-seq,small RNA,Aimee Schulz,,,2017-02-09,,Thompson,2014,10.1105/tpc.114.132670,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4311206/,28,A619,2,"seedlings, tassel primordia",35G,SRA,PRJNA230402,1,fuzzy tassel (fzt) mutants,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Genomic,RNA-seq,Aimee Schulz,,,2017-02-09,,NA,NA,NA,NA,6,B73,6,10DAP endosperm,19G,SRA,SRP068962,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RNA-seq,RNA-seq,Ricardo Chavez,,,2017-02-09,,Singh,2011,10.1105/tpc.110.079020,http://www.plantcell.org/content/23/2/443.long,2,B73,1,ovary,758M,SRA,PRJNA135985,1,ago104 mutant,NA,NA,NA
RNA-seq,RNA-seq,Ricardo Chavez,,,2017-02-09,,Schnable,2009,10.1126/science.1178534,http://science.sciencemag.org/content/326/5956/1112.long,2,B73,1,shoot apical meristem,766M,SRA,PRJNA117571,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,
RNA-seq,RNA-seq,Dan Gates,,,2017-02-09,,NA,NA,NA,NA,4,CM-145 ; VQL-2,1,Kernel,3.7G,SRA,PRJNA274323,NA,NA,NA,NA,NA
